order_id,customer_id,order_date,required_date,shipped_date,days_delayed
15,450,2016-01-09,2016-01-10,2016-01-12,2
21,1250,2016-01-15,2016-01-16,2016-01-18,2
42,1095,2016-01-27,2016-01-28,2016-01-30,2
43,1434,2016-01-27,2016-01-28,2016-01-30,2
65,996,2016-02-08,2016-02-09,2016-02-11,2
68,381,2016-02-10,2016-02-11,2016-02-13,2
75,587,2016-02-14,2016-02-15,2016-02-17,2
99,1165,2016-02-29,2016-03-01,2016-03-03,2
120,327,2016-03-14,2016-03-15,2016-03-17,2
139,710,2016-03-23,2016-03-24,2016-03-26,2
167,1034,2016-04-08,2016-04-09,2016-04-11,2
170,1200,2016-04-10,2016-04-11,2016-04-13,2
172,1079,2016-04-11,2016-04-12,2016-04-14,2
174,1361,2016-04-12,2016-04-13,2016-04-15,2
186,1127,2016-04-21,2016-04-22,2016-04-24,2
188,390,2016-04-22,2016-04-23,2016-04-25,2
189,1288,2016-04-23,2016-04-24,2016-04-26,2
208,815,2016-05-06,2016-05-07,2016-05-09,2
212,1373,2016-05-08,2016-05-09,2016-05-11,2
217,716,2016-05-11,2016-05-12,2016-05-14,2
227,489,2016-05-17,2016-05-18,2016-05-20,2
233,737,2016-05-21,2016-05-22,2016-05-24,2
250,150,2016-06-01,2016-06-02,2016-06-04,2
256,26,2016-06-04,2016-06-05,2016-06-07,2
257,1314,2016-06-05,2016-06-06,2016-06-08,2
263,1322,2016-06-09,2016-06-10,2016-06-12,2
269,764,2016-06-12,2016-06-13,2016-06-15,2
289,849,2016-06-27,2016-06-28,2016-06-30,2
292,360,2016-06-29,2016-06-30,2016-07-02,2
302,1375,2016-07-06,2016-07-07,2016-07-09,2
306,424,2016-07-09,2016-07-10,2016-07-12,2
308,156,2016-07-11,2016-07-12,2016-07-14,2
342,806,2016-07-31,2016-08-01,2016-08-03,2
347,1004,2016-08-02,2016-08-03,2016-08-05,2
352,16,2016-08-03,2016-08-04,2016-08-06,2
361,994,2016-08-08,2016-08-09,2016-08-11,2
368,995,2016-08-14,2016-08-15,2016-08-17,2
371,891,2016-08-15,2016-08-16,2016-08-18,2
395,144,2016-08-26,2016-08-27,2016-08-29,2
398,447,2016-08-29,2016-08-30,2016-09-01,2
416,1377,2016-09-03,2016-09-04,2016-09-06,2
421,240,2016-09-05,2016-09-06,2016-09-08,2
422,398,2016-09-06,2016-09-07,2016-09-09,2
448,101,2016-09-21,2016-09-22,2016-09-24,2
466,1440,2016-09-28,2016-09-29,2016-10-01,2
483,703,2016-10-06,2016-10-07,2016-10-09,2
492,191,2016-10-09,2016-10-10,2016-10-12,2
515,986,2016-10-19,2016-10-20,2016-10-22,2
517,613,2016-10-21,2016-10-22,2016-10-24,2
537,1353,2016-10-31,2016-11-01,2016-11-03,2
553,913,2016-11-12,2016-11-13,2016-11-15,2
554,104,2016-11-13,2016-11-14,2016-11-16,2
555,212,2016-11-13,2016-11-14,2016-11-16,2
560,1405,2016-11-18,2016-11-19,2016-11-21,2
562,942,2016-11-19,2016-11-20,2016-11-22,2
571,5,2016-11-24,2016-11-25,2016-11-27,2
574,833,2016-11-26,2016-11-27,2016-11-29,2
575,33,2016-11-27,2016-11-28,2016-11-30,2
583,792,2016-12-04,2016-12-05,2016-12-07,2
595,538,2016-12-08,2016-12-09,2016-12-11,2
599,1,2016-12-09,2016-12-10,2016-12-12,2
624,814,2016-12-24,2016-12-25,2016-12-27,2
627,1119,2016-12-25,2016-12-26,2016-12-28,2
629,973,2016-12-26,2016-12-27,2016-12-29,2
643,901,2017-01-08,2017-01-09,2017-01-11,2
649,1153,2017-01-10,2017-01-11,2017-01-13,2
654,1129,2017-01-14,2017-01-15,2017-01-17,2
666,770,2017-01-21,2017-01-22,2017-01-24,2
669,745,2017-01-23,2017-01-24,2017-01-26,2
678,250,2017-01-28,2017-01-29,2017-01-31,2
688,343,2017-02-02,2017-02-03,2017-02-05,2
689,884,2017-02-02,2017-02-03,2017-02-05,2
690,1097,2017-02-03,2017-02-04,2017-02-06,2
694,58,2017-02-05,2017-02-06,2017-02-08,2
702,1352,2017-02-08,2017-02-09,2017-02-11,2
704,1137,2017-02-08,2017-02-09,2017-02-11,2
712,173,2017-02-13,2017-02-14,2017-02-16,2
728,1138,2017-02-20,2017-02-21,2017-02-23,2
732,147,2017-02-26,2017-02-27,2017-03-01,2
738,124,2017-02-28,2017-03-01,2017-03-03,2
