customer_id,recency,frequency,monetary,cluster
1,41,3,5339.967000000001,2
2,264,3,3298.375,2
3,69,3,5271.073700000001,2
4,255,3,12952.4555,2
5,256,3,1829.0715,2
6,114,3,3799.9732,2
7,195,3,1596.5324999999998,2
8,261,3,8238.0654,2
9,246,3,2616.7644999999998,2
10,128,3,4242.073,2
11,247,3,4621.4732,2
12,250,3,893.6327,2
13,261,3,5121.383,2
14,251,3,2243.906,2
15,126,3,6886.1448,2
16,264,3,3844.0627,2
17,256,3,3297.9467999999997,2
18,259,3,7924.0812,2
19,259,3,1744.113,2
20,261,3,2775.3625,2
21,245,3,3242.1463999999996,2
22,265,2,1304.091,2
23,272,2,4597.9305,2
24,250,3,2291.9561,2
25,264,2,3239.982,2
26,262,2,2240.554,2
27,272,2,1913.966,2
28,260,2,1406.9816999999998,2
29,251,2,6226.963,2
30,255,3,4409.0631,2
31,267,3,2486.5225,2
32,263,3,2079.96,2
33,171,3,7525.103,2
34,259,2,3708.9725,2
35,271,2,1615.192,2
36,258,2,821.0812,2
37,261,2,5039.972,2
38,261,2,2348.031,2
39,256,2,3136.4745,2
40,246,3,4032.6127,2
41,269,2,737.0727,2
42,253,2,6039.9827000000005,2
43,244,3,2603.0825,2
44,248,2,5896.081,2
45,245,2,3114.5607,2
46,252,3,6579.7474,2
47,262,3,1494.4654999999998,2
48,250,2,2049.3027,2
49,244,2,8454.9715,2
50,261,3,2267.967,2
51,271,2,3500.7725,2
52,267,2,1442.975,2
53,170,3,1815.114,2
54,251,2,669.541,2
55,243,2,917.966,2
56,245,3,6055.975,2
57,253,2,1043.9727,2
58,257,2,1064.9827,2
59,261,2,3597.9809999999998,2
60,252,2,992.9815,2
61,263,3,4873.065,2
62,272,2,751.4815,2
63,254,2,2738.892,2
64,269,3,3637.112,2
65,253,2,3269.9719999999998,2
66,262,3,1301.0587,2
67,256,2,1518.3919999999998,2
68,264,3,2218.3724,2
69,268,2,1624.972,2
70,256,2,5125.966,2
71,245,2,3779.9727,2
72,252,2,7696.4719,2
73,256,2,4859.973,2
74,243,2,3212.0744999999997,2
75,265,2,3776.9727,2
76,257,2,3319.976,2
77,253,3,4456.112999999999,2
78,261,2,1995.9654,2
79,258,2,3583.7727,2
80,251,2,2394.9215,2
81,267,2,3359.9811999999997,2
82,269,2,1046.972,2
83,267,2,6329.9634,2
84,271,2,1557.962,2
85,265,2,1157.9733999999999,2
86,268,2,1530.963,2
87,263,2,5159.184,2
88,253,2,1210.4717,2
89,252,2,812.9815,2
90,244,2,5019.983,2
91,256,2,893.961,2
92,265,2,755.972,2
93,250,2,3092.192,2
94,272,2,2877.9827,2
95,640,1,522.4905,3
96,749,1,485.982,0
97,262,2,3986.091,2
98,980,1,278.9907,0
99,993,1,674.991,0
100,307,1,479.992,3
101,829,1,1022.9814,0
102,753,1,949.9905,0
103,851,1,929.9907,0
104,249,2,1316.973,2
105,968,1,404.1,0
106,499,1,251.0907,3
