store_name,product_name,category_name,stock_on_hand
"Baldwin Bikes","Trek Precaliber 24 (21-Speed) - Girls - 2017","Children Bicycles",0
"Baldwin Bikes","Trek Remedy 9.8 - 2017","Mountain Bikes",0
"Baldwin Bikes","Trek Domane SLR Frameset - 2018","Road Bikes",0
"Baldwin Bikes","Electra Townie Commute Go! - 2018","Electric Bikes",0
"Baldwin Bikes","Trek CrossRip 1 - 2018","Road Bikes",0
"Baldwin Bikes","Electra Townie Original 21D - 2018","Comfort Bicycles",0
"Baldwin Bikes","Electra Townie Commute Go! - 2018","Cruisers Bicycles",0
"Baldwin Bikes","Electra Townie Go! 8i - 2017/2018","Electric Bikes",0
"Baldwin Bikes","Trek Domane SL 6 Disc - 2018","Road Bikes",0
"Baldwin Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016","Children Bicycles",0
"Baldwin Bikes","Electra Townie Original 21D Ladies' - 2018","Cruisers Bicycles",1
"Baldwin Bikes","Trek Precaliber 20 6-speed Boy's - 2018","Children Bicycles",1
"Baldwin Bikes","Heller Shagamaw GX1 - 2018","Mountain Bikes",1
"Baldwin Bikes","Sun Bicycles Biscayne Tandem 7 - 2017","Cruisers Bicycles",1
"Baldwin Bikes","Heller Shagamaw Frame - 2016","Mountain Bikes",1
"Baldwin Bikes","Trek Remedy 29 Carbon Frameset - 2016","Mountain Bikes",1
"Baldwin Bikes","Sun Bicycles ElectroLite - 2017","Electric Bikes",1
"Baldwin Bikes","Electra Cruiser 1 (24-Inch) - 2016","Cruisers Bicycles",1
"Baldwin Bikes","Trek Powerfly 5 Women's - 2018","Electric Bikes",1
"Baldwin Bikes","Trek 820 - 2018","Mountain Bikes",1
"Baldwin Bikes","Surly ECR Frameset - 2018","Road Bikes",1
"Baldwin Bikes","Trek Emonda SLR 8 - 2018","Road Bikes",1
"Baldwin Bikes","Sun Bicycles Streamway 3 - 2017","Comfort Bicycles",1
"Baldwin Bikes","Trek Domane AL 2 - 2018","Road Bikes",1
"Baldwin Bikes","Trek CrossRip 2 - 2018","Road Bikes",2
"Baldwin Bikes","Trek Fuel EX 9.8 27.5 Plus - 2017","Mountain Bikes",2
"Baldwin Bikes","Electra Townie Commute 8D Ladies' - 2018","Cruisers Bicycles",2
"Baldwin Bikes","Electra Townie Original 7D EQ - 2016","Comfort Bicycles",2
"Baldwin Bikes","Trek Fuel EX 8 29 - 2016","Mountain Bikes",2
"Baldwin Bikes","Trek Domane ALR 4 Disc Women's - 2018","Road Bikes",2
"Baldwin Bikes","Electra Townie Commute 8D Ladies' - 2018","Comfort Bicycles",2
"Baldwin Bikes","Electra Townie Original 21D - 2016","Cruisers Bicycles",2
"Baldwin Bikes","Haro Shredder Pro 20 - 2017","Children Bicycles",2
"Baldwin Bikes","Sun Bicycles Streamway 7 - 2017","Comfort Bicycles",3
"Baldwin Bikes","Trek Domane AL 3 Women's - 2018","Road Bikes",3
"Baldwin Bikes","Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018","Children Bicycles",3
"Baldwin Bikes","Trek Domane SLR 6 - 2018","Road Bikes",3
"Baldwin Bikes","Trek Kickster - 2018","Children Bicycles",3
"Baldwin Bikes","Electra Starship 1 16" - 2018"","Children Bicycles",3
"Baldwin Bikes","Surly Krampus Frameset - 2018","Mountain Bikes",3
"Baldwin Bikes","Trek Precaliber 20 Girl's - 2018","Children Bicycles",3
"Baldwin Bikes","Pure Cycles Vine 8-Speed - 2016","Cruisers Bicycles",3
"Baldwin Bikes","Electra Koa 3i Ladies' - 2018","Cruisers Bicycles",4
"Baldwin Bikes","Trek Domane ALR 4 Disc - 2018","Road Bikes",4
"Baldwin Bikes","Strider Strider 20 Sport - 2018","Children Bicycles",4
"Baldwin Bikes","Electra Amsterdam Original 3i Ladies' - 2017","Cruisers Bicycles",4
"Baldwin Bikes","Trek Boone 7 - 2017","Cyclocross Bicycles",4
